------- Built with -------
7124a64 v1 lib/knx https://github.com/OpenKNX/knx.git
eca6977 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
c35b21e v1dev lib/OFM-EnergyPriceModule https://github.com/OpenKNX/OFM-EnergyPriceModule.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d4fc664 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
841930f v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
198e01c v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
2db83ce v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
b7880d9 v1dev lib/OFM-PVForecastModule https://github.com/OpenKNX/OFM-PVForecastModule.git
8e18c1a v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
55119fc v1dev lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
8f9d2d9 v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
2af139a v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
