------- Built with -------
ee3c00e v1 lib/knx https://github.com/OpenKNX/knx.git
e003477 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ad9b0da v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
7663283 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
b8a2e40 v1 lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
ea7c433 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
70804df v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
0c2f701 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
e869e19 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
193e462 v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
d4f8a07 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
