------- Built with -------
f6111d3 v1 lib/knx https://github.com/OpenKNX/knx.git
9da4ab7 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
411b2f9 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
41289f6 v1 lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
1fccca5 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3052857 v1 lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
8e18c1a v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
55119fc v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
120b73a v1 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
1ec7d88 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
