------- Built with -------
0d4688c v1dev lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ac39398 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
7714b21 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
7a88298 v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
9a1cfe1 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
ce0c7aa feature/network_led lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
3ab09d8 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
6e49286 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
5072bce timeLEDsupport lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
bdac6b9 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
