------- Built with -------
d6ea996 v1dev lib/knx https://github.com/OpenKNX/knx.git
26fe5b9 v1dev lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
ac39398 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
d366aef v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
4d48ccb v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
5f41886 v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
7cfcb7b v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
408aca2 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
6e49286 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
f1b1bdf v1dev lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
622e71c v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
