------- Built with -------
919b8e3 v1dev lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
e39c804 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
0025144 feature/blocktype/count+aggregation lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
dfd3290 v1dev lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
7bc407d v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
3868669 v1dev lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
73598f9 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
1ce7a13 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
6365a3f v1dev-esp32-idf5 lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
31b5142 v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
