------- Built with -------
7efc9a5 v1dev lib/knx https://github.com/OpenKNX/knx.git
a6c49a6 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer
e39c804 v1dev lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
181ff20 v1 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
f79e653 testLoopTime lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
9335c33 v1 lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
875d707 OTAUpdate lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
73598f9 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule
1ce7a13 v1 lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
037bdc4 ImplementLitteFS lib/OGM-Common https://github.com/OpenKNX/OGM-Common
